Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON var1 pnGOTOprincipal func1 principal
Rule 2     var1 -> var
Rule 3     var1 -> empty
Rule 4     func1 -> funcion func1
Rule 5     func1 -> empty
Rule 6     principal -> PRINCIPAL pnPrincipal2 LPAREN RPAREN bloque
Rule 7     var -> VAR var2
Rule 8     var2 -> type TWO_DOTS lista_ids var3
Rule 9     var3 -> var2
Rule 10    var3 -> empty
Rule 11    type -> tipo_simple
Rule 12    type -> tipo_compuesto
Rule 13    funcion -> FUNCION tipo_fun ID pnFunDec1 LPAREN parametros RPAREN pnFunDec4 var1 bloque pnFunDec7
Rule 14    tipo_fun -> VOID pn_1_setCurrentType
Rule 15    tipo_fun -> tipo_simple
Rule 16    parametros -> param
Rule 17    parametros -> empty
Rule 18    param -> tipo_simple ID pnFunDec_2_3 param1
Rule 19    param1 -> COMMA param
Rule 20    param1 -> empty
Rule 21    tipo_simple -> INT pn_1_setCurrentType
Rule 22    tipo_simple -> FLOAT pn_1_setCurrentType
Rule 23    tipo_simple -> CHAR pn_1_setCurrentType
Rule 24    tipo_compuesto -> DATAFRAME pn_1_setCurrentType
Rule 25    tipo_compuesto -> STRING pn_1_setCurrentType
Rule 26    lista_ids -> lista SEMICOLON
Rule 27    lista -> ID dd pn_2_addVariable lista1
Rule 28    dd -> dim_dec
Rule 29    dd -> empty
Rule 30    lista1 -> COMMA lista
Rule 31    lista1 -> empty
Rule 32    dim_dec -> LBRACK CTE_INT RBRACK pn_7_decRenglones dim_dec1
Rule 33    dim_dec1 -> LBRACK CTE_INT RBRACK pn_8_decColumnas
Rule 34    dim_dec1 -> empty
Rule 35    dim_index -> LBRACK exp RBRACK dim_index1
Rule 36    dim_index1 -> LBRACK exp RBRACK
Rule 37    dim_index1 -> empty
Rule 38    bloque -> LBRACE est RBRACE
Rule 39    est -> estatutos est
Rule 40    est -> empty
Rule 41    estatutos -> asignacion
Rule 42    estatutos -> llamada
Rule 43    estatutos -> retorno
Rule 44    estatutos -> lectura
Rule 45    estatutos -> escritura
Rule 46    estatutos -> carga_datos
Rule 47    estatutos -> decision
Rule 48    estatutos -> condicional
Rule 49    estatutos -> no_condicional
Rule 50    estatutos -> funciones_especiales_void
Rule 51    asignacion -> variable ASSIGN pnSec1 asig
Rule 52    asig -> llamada
Rule 53    asig -> exp SEMICOLON pnSec2
Rule 54    variable -> ID pnExp1 di
Rule 55    di -> dim_index
Rule 56    di -> empty
Rule 57    llamada -> ID pnFunCall_1_2 LPAREN llamada1 RPAREN pnFunCall_5_6 SEMICOLON
Rule 58    llamada1 -> exp pnFunCall_3 llamada2
Rule 59    llamada1 -> empty
Rule 60    llamada2 -> COMMA llamada1
Rule 61    llamada2 -> empty
Rule 62    retorno -> REGRESA LPAREN exp RPAREN pnRetorno SEMICOLON
