Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID SEMICOLON var1 func1 principal
Rule 2     var1 -> var
Rule 3     var1 -> empty
Rule 4     func1 -> funcion func1
Rule 5     func1 -> empty
Rule 6     principal -> PRINCIPAL LPAREN RPAREN bloque
Rule 7     var -> VAR var2
Rule 8     var2 -> type TWO_DOTS lista_ids var3
Rule 9     var3 -> var2
Rule 10    var3 -> empty
Rule 11    type -> tipo_simple
Rule 12    type -> tipo_compuesto
Rule 13    funcion -> FUNCION tipo_fun ID LPAREN parametros RPAREN var1 bloque
Rule 14    tipo_fun -> VOID
Rule 15    tipo_fun -> tipo_simple
Rule 16    parametros -> param
Rule 17    parametros -> empty
Rule 18    param -> tipo_simple ID param1
Rule 19    param1 -> COMMA param
Rule 20    param1 -> empty
Rule 21    tipo_simple -> INT pn_1_setCurrentType
Rule 22    tipo_simple -> FLOAT
Rule 23    tipo_simple -> CHAR
Rule 24    tipo_compuesto -> DATAFRAME
Rule 25    tipo_compuesto -> STRING
Rule 26    lista_ids -> lista SEMICOLON
Rule 27    lista -> ID pn_2_addVariable dd lista1
Rule 28    dd -> dim_dec
Rule 29    dd -> empty
Rule 30    lista1 -> COMMA lista
Rule 31    lista1 -> empty
Rule 32    dim_dec -> LBRACK CTE_INT RBRACK dim_dec1
Rule 33    dim_dec1 -> LBRACK CTE_INT RBRACK
Rule 34    dim_dec1 -> empty
Rule 35    dim_index -> LBRACK exp RBRACK dim_index1
Rule 36    dim_index1 -> LBRACK exp RBRACK
Rule 37    dim_index1 -> empty
Rule 38    bloque -> LBRACE est RBRACE
Rule 39    est -> estatutos est
Rule 40    est -> empty
Rule 41    estatutos -> asignacion
Rule 42    estatutos -> llamada
Rule 43    estatutos -> retorno
Rule 44    estatutos -> lectura
Rule 45    estatutos -> escritura
Rule 46    estatutos -> carga_datos
Rule 47    estatutos -> decision
Rule 48    estatutos -> condicional
Rule 49    estatutos -> no_condicional
Rule 50    estatutos -> funciones_especiales_void
Rule 51    asignacion -> variable ASSIGN asig
Rule 52    asig -> llamada
Rule 53    asig -> exp SEMICOLON
Rule 54    variable -> ID di
Rule 55    di -> dim_index
Rule 56    di -> empty
Rule 57    llamada -> ID LPAREN llamada1 RPAREN SEMICOLON
Rule 58    llamada1 -> exp llamada2
Rule 59    llamada1 -> empty
Rule 60    llamada2 -> COMMA llamada1
Rule 61    llamada2 -> empty
Rule 62    retorno -> REGRESA LPAREN exp RPAREN SEMICOLON
Rule 63    lectura -> LEE LPAREN variable RPAREN SEMICOLON
Rule 64    escritura -> ESCRIBE LPAREN esc RPAREN SEMICOLON
Rule 65    esc -> esc1 esc2
Rule 66    esc1 -> exp
Rule 67    esc1 -> CTE_STR
Rule 68    esc2 -> COMMA esc
Rule 69    esc2 -> empty
Rule 70    carga_datos -> CARGA LPAREN ID COMMA CTE_STR COMMA ca COMMA ca RPAREN SEMICOLON
Rule 71    ca -> ID
Rule 72    ca -> CTE_INT
Rule 73    decision -> SI LPAREN expresion RPAREN ENTONCES bloque sino
Rule 74    sino -> SINO bloque
Rule 75    sino -> empty
Rule 76    condicional -> MIENTRAS LPAREN expresion RPAREN HAZ bloque
Rule 77    no_condicional -> DESDE variable ASSIGN exp HASTA exp HACER bloque
Rule 78    funciones_especiales_void -> VARIABLES LPAREN ID COMMA ID COMMA ID RPAREN SEMICOLON
Rule 79    funciones_especiales_void -> fev LPAREN ID COMMA v_exp RPAREN SEMICOLON
Rule 80    fev -> DISTRIBUCION
Rule 81    fev -> TENDENCIA
Rule 82    funciones_especiales -> fe LPAREN ID COMMA v_exp RPAREN
Rule 83    funciones_especiales -> CORRELACIONA LPAREN ID COMMA v_exp COMMA v_exp RPAREN
Rule 84    fe -> MEDIA
Rule 85    fe -> MEDIANA
Rule 86    fe -> MODA
Rule 87    fe -> VARIANZA
Rule 88    v_exp -> VARIABLES LBRACK exp RBRACK
Rule 89    var_cte -> CTE_INT
Rule 90    var_cte -> CTE_FLOAT
Rule 91    var_cte -> CTE_CH
Rule 92    expresion -> mega_exp expresion1
Rule 93    expresion1 -> ASSIGN expresion
Rule 94    expresion1 -> empty
Rule 95    mega_exp -> super_exp meg
Rule 96    meg -> op_l mega_exp
Rule 97    meg -> empty
Rule 98    op_l -> AND
Rule 99    op_l -> OR
Rule 100   super_exp -> exp sp
Rule 101   sp -> op_r exp
Rule 102   sp -> empty
Rule 103   op_r -> LT
Rule 104   op_r -> GT
Rule 105   op_r -> LE
Rule 106   op_r -> GE
Rule 107   op_r -> NOT_EQUAL
Rule 108   op_r -> EQUAL
Rule 109   exp -> termino exp1
Rule 110   exp1 -> op_a exp
Rule 111   exp1 -> empty
Rule 112   op_a -> ADD
Rule 113   op_a -> SUB
Rule 114   termino -> factor term
Rule 115   term -> op_a1 termino
Rule 116   term -> empty
Rule 117   op_a1 -> MUL
Rule 118   op_a1 -> DIV
Rule 119   factor -> var_cte
Rule 120   factor -> LPAREN exp RPAREN
Rule 121   factor -> variable
Rule 122   factor -> llamada
Rule 123   factor -> funciones_especiales
Rule 124   empty -> <empty>
Rule 125   pn_1_setCurrentType -> <empty>
Rule 126   pn_2_addVariable -> <empty>

Terminals, with rules where they appear

ADD                  : 112
AND                  : 98
ASSIGN               : 51 77 93
CARGA                : 70
CHAR                 : 23
COMMA                : 19 30 60 68 70 70 70 78 78 79 82 83 83
COMMENT              : 
CORRELACIONA         : 83
